timestamp,src_ip,dst_ip,protocol,packet_size,latency_ms,is_anomaly
2025-06-12 18:32:49,63.100.199.98,95.188.234.203,UDP,1383,20.12,0
2025-06-12 18:32:49,75.218.40.246,153.65.165.219,TCP,145,90.08,0
2025-06-12 18:32:49,247.97.252.78,58.39.35.102,UDP,661,82.4,0
2025-06-12 18:32:49,45.212.134.146,79.30.206.186,UDP,1373,12.71,0
2025-06-12 18:32:49,134.237.242.121,22.83.159.118,TCP,1057,25.54,0
2025-06-12 18:32:49,251.192.4.214,218.140.252.116,SIP,1430,51.71,0
2025-06-12 18:32:49,252.139.214.41,145.39.155.49,SIP,227,32.1,0
2025-06-12 18:32:49,11.129.96.70,146.42.144.230,RTP,316,29.5,0
2025-06-12 18:32:49,8.51.201.68,204.20.142.117,RTP,1279,71.7,0
2025-06-12 18:32:49,24.4.68.67,200.146.126.43,VoIP,784,26.14,0
2025-06-12 18:32:49,3.45.171.109,248.91.31.140,VoIP,128,68.86,0
2025-06-12 18:32:49,109.235.169.234,169.152.197.131,VoIP,1085,35.52,0
2025-06-12 18:32:49,35.203.209.32,193.19.194.107,RTP,1295,62.23,0
2025-06-12 18:32:49,160.163.34.20,222.95.215.144,RTP,1255,73.1,0
2025-06-12 18:32:49,12.160.10.218,8.252.104.54,UDP,968,21.46,0
2025-06-12 18:32:49,44.183.50.198,68.173.231.65,RTP,875,87.85,0
2025-06-12 18:32:49,134.199.77.72,49.5.42.26,UDP,1164,28.21,0
2025-06-12 18:32:49,11.245.35.36,37.64.159.214,VoIP,904,42.62,0
2025-06-12 18:32:49,143.90.100.113,127.254.122.44,UDP,1320,75.68,0
2025-06-12 18:32:49,49.137.102.79,211.181.49.188,VoIP,871,17.58,0
2025-06-12 18:32:49,94.97.246.24,208.55.232.36,VoIP,574,88.31,0
2025-06-12 18:32:49,64.88.119.214,163.118.93.161,VoIP,754,86.89,0
2025-06-12 18:32:49,235.235.75.23,141.156.167.182,UDP,1280,12.56,0
2025-06-12 18:32:49,73.201.106.58,167.93.223.125,VoIP,978,70.79,0
2025-06-12 18:32:49,196.105.218.143,149.194.97.76,UDP,1020,14.49,0
2025-06-12 18:32:49,86.248.167.143,108.22.6.78,RTP,1201,76.81,0
2025-06-12 18:32:49,128.39.131.92,246.154.135.51,RTP,1109,76.58,0
2025-06-12 18:32:49,79.107.196.233,45.26.63.234,TCP,335,99.2,0
2025-06-12 18:32:49,182.78.97.120,143.71.160.183,SIP,1182,65.32,0
2025-06-12 18:32:49,21.200.107.128,181.119.252.49,TCP,137,17.5,0
2025-06-12 18:32:49,125.53.177.156,220.191.40.131,VoIP,176,43.05,0
2025-06-12 18:32:49,95.126.219.66,239.104.205.181,UDP,423,60.95,0
2025-06-12 18:32:49,230.185.220.151,12.233.194.221,RTP,944,25.07,0
2025-06-12 18:32:49,164.77.76.61,36.199.109.143,UDP,606,48.78,0
2025-06-12 18:32:49,150.23.209.134,243.125.80.201,SIP,647,64.28,0
2025-06-12 18:32:49,20.166.120.37,245.108.104.111,RTP,1219,61.82,0
2025-06-12 18:32:49,92.70.82.179,189.220.81.66,TCP,931,88.72,0
2025-06-12 18:32:49,68.136.167.168,189.152.229.162,VoIP,1172,93.09,0
2025-06-12 18:32:49,169.89.180.30,228.197.246.17,TCP,343,11.76,0
2025-06-12 18:32:49,20.10.148.180,201.19.248.117,UDP,157,57.62,0
2025-06-12 18:32:49,66.123.160.211,7.161.205.38,RTP,895,12.24,0
2025-06-12 18:32:49,186.183.91.246,70.98.141.115,VoIP,67,56.08,0
2025-06-12 18:32:49,40.188.42.209,89.195.233.103,SIP,192,73.21,0
2025-06-12 18:32:49,94.162.149.159,156.4.127.208,RTP,577,15.97,0
2025-06-12 18:32:49,106.59.100.86,42.50.48.231,SIP,1026,72.02,0
2025-06-12 18:32:49,105.71.123.101,22.236.100.103,UDP,195,46.43,0
2025-06-12 18:32:49,4.79.147.244,33.177.143.70,UDP,1247,38.1,0
2025-06-12 18:32:49,95.122.188.124,237.245.193.58,VoIP,422,35.96,0
2025-06-12 18:32:49,168.90.103.19,194.206.240.81,RTP,979,42.77,0
2025-06-12 18:32:49,221.243.158.140,208.45.133.112,SIP,1214,87.06,0
2025-06-12 18:32:49,228.90.189.148,185.38.135.140,RTP,149,17.64,0
2025-06-12 18:32:49,199.156.132.225,90.189.207.177,SIP,616,42.84,0
2025-06-12 18:32:49,118.125.7.87,77.109.239.139,UDP,1116,10.3,0
2025-06-12 18:32:49,4.106.123.181,119.19.49.179,VoIP,209,66.74,0
2025-06-12 18:32:49,28.145.180.65,86.74.61.31,TCP,316,56.38,0
2025-06-12 18:32:49,169.95.69.85,101.143.141.115,TCP,164,85.56,0
2025-06-12 18:32:49,249.219.93.243,142.236.111.18,SIP,390,14.14,0
2025-06-12 18:32:49,105.162.239.214,195.111.69.173,VoIP,1257,60.04,0
2025-06-12 18:32:49,253.49.100.5,166.26.202.124,VoIP,664,10.19,0
2025-06-12 18:32:49,131.41.106.201,205.120.193.9,TCP,241,66.27,0
2025-06-12 18:32:49,208.177.28.92,54.55.163.189,RTP,816,69.25,0
2025-06-12 18:32:49,84.229.117.234,195.100.155.34,RTP,1204,39.04,0
2025-06-12 18:32:49,4.86.161.22,186.116.140.111,RTP,513,80.25,0
2025-06-12 18:32:49,133.59.79.232,192.25.244.208,UDP,761,81.17,0
2025-06-12 18:32:49,119.250.7.196,136.190.66.125,VoIP,1184,75.54,0
2025-06-12 18:32:49,231.215.210.163,198.249.212.67,UDP,141,82.01,0
2025-06-12 18:32:49,190.131.100.172,124.95.28.84,UDP,1298,49.48,0
2025-06-12 18:32:49,227.122.56.247,45.112.60.78,VoIP,1288,20.48,0
2025-06-12 18:32:49,212.199.111.46,208.224.244.186,SIP,552,14.14,0
2025-06-12 18:32:49,233.58.238.226,185.245.52.87,TCP,333,35.64,0
2025-06-12 18:32:49,87.142.26.199,45.78.192.61,VoIP,456,56.62,0
2025-06-12 18:32:49,11.55.248.173,118.105.3.164,SIP,522,75.37,0
2025-06-12 18:32:49,214.102.108.147,248.104.114.165,VoIP,505,56.91,0
2025-06-12 18:32:49,239.85.243.147,237.235.22.128,UDP,662,47.01,0
2025-06-12 18:32:49,103.4.39.11,211.91.170.192,RTP,361,91.99,0
2025-06-12 18:32:49,182.229.114.70,138.71.49.59,VoIP,511,77.78,0
2025-06-12 18:32:49,72.8.158.105,100.197.186.211,VoIP,998,53.24,0
2025-06-12 18:32:49,180.244.142.192,101.132.184.232,SIP,1278,89.98,0
2025-06-12 18:32:49,5.34.3.25,5.169.224.8,TCP,419,73.54,0
2025-06-12 18:32:49,245.106.39.76,109.248.43.206,RTP,808,16.1,0
2025-06-12 18:32:49,211.186.65.181,36.87.132.163,UDP,1259,10.04,0
2025-06-12 18:32:49,142.211.140.8,187.121.4.102,,3714,311.82,1
2025-06-12 18:32:49,93.8.34.145,197.120.2.197,UDP,262,65.14,0
2025-06-12 18:32:49,172.86.162.241,106.236.241.165,SIP,558,73.19,0
2025-06-12 18:32:49,174.103.168.126,58.102.215.170,VoIP,982,69.08,0
2025-06-12 18:32:49,32.120.250.165,231.24.51.87,VoIP,1384,54.67,0
2025-06-12 18:32:49,209.113.25.230,226.166.113.37,VoIP,1243,25.13,0
2025-06-12 18:32:49,168.83.243.127,233.69.195.65,VoIP,590,69.28,0
2025-06-12 18:32:49,91.40.114.183,146.217.179.56,RTP,1126,84.21,0
2025-06-12 18:32:49,3.64.176.95,188.135.67.240,TCP,557,52.3,0
2025-06-12 18:32:49,114.143.189.248,91.167.178.125,VoIP,1273,22.97,0
2025-06-12 18:32:49,8.34.213.125,129.77.225.176,RTP,1437,95.42,0
2025-06-12 18:32:49,200.175.70.124,197.248.241.236,UDP,1088,72.59,0
2025-06-12 18:32:49,179.67.183.91,90.249.17.157,TCP,366,81.53,0
2025-06-12 18:32:49,247.35.4.67,208.143.102.222,TCP,756,55.45,0
2025-06-12 18:32:49,166.215.186.186,149.150.59.150,RTP,581,50.11,0
2025-06-12 18:32:49,29.164.109.141,105.89.171.61,UDP,464,12.8,0
2025-06-12 18:32:49,148.215.151.139,171.115.42.131,UDP,923,53.48,0
2025-06-12 18:32:49,168.146.245.200,141.134.182.69,SIP,1025,33.85,0
2025-06-12 18:32:49,98.248.240.124,73.229.22.153,SIP,210,16.5,0
2025-06-12 18:32:49,20.180.121.74,18.122.56.11,UDP,436,44.57,0
2025-06-12 18:32:49,104.16.130.195,247.227.246.35,RTP,1445,15.19,0
2025-06-12 18:32:49,108.128.76.187,240.164.174.39,TCP,888,76.17,0
2025-06-12 18:32:49,111.199.187.211,73.213.239.220,SIP,591,23.8,0
2025-06-12 18:32:49,166.106.9.56,234.24.45.115,VoIP,1244,20.56,0
2025-06-12 18:32:49,11.152.70.155,151.87.1.174,RTP,186,40.06,0
2025-06-12 18:32:49,125.43.212.18,69.127.73.22,TCP,209,51.4,0
2025-06-12 18:32:49,59.8.81.153,161.231.156.166,SIP,854,48.51,0
2025-06-12 18:32:49,80.216.252.27,31.140.214.117,TCP,396,29.99,0
2025-06-12 18:32:49,103.223.19.188,105.176.198.14,XXX,4686,813.99,1
2025-06-12 18:32:49,197.60.136.155,159.41.203.87,UDP,426,71.73,0
2025-06-12 18:32:49,158.104.8.141,142.41.82.198,,2237,478.11,1
2025-06-12 18:32:49,117.140.192.112,253.195.244.148,UDP,1463,87.5,0
2025-06-12 18:32:49,11.99.133.253,92.136.100.207,VoIP,638,43.3,0
2025-06-12 18:32:49,106.116.233.31,130.164.18.20,VoIP,798,15.88,0
2025-06-12 18:32:49,36.185.182.44,83.199.163.153,TCP,712,23.17,0
2025-06-12 18:32:49,1.78.140.58,226.17.192.75,TCP,1136,54.58,0
2025-06-12 18:32:49,205.68.246.22,142.142.141.28,VoIP,249,30.93,0
2025-06-12 18:32:49,24.128.146.9,120.167.62.191,TCP,1086,72.59,0
2025-06-12 18:32:49,62.10.221.170,6.13.152.82,VoIP,902,47.03,0
2025-06-12 18:32:49,158.161.31.141,147.121.141.151,RTP,189,82.97,0
2025-06-12 18:32:49,56.161.11.102,102.83.104.254,,3475,446.99,1
2025-06-12 18:32:49,98.191.81.31,33.81.211.199,RTP,1434,30.06,0
2025-06-12 18:32:49,145.2.61.117,190.237.123.62,RTP,298,34.98,0
2025-06-12 18:32:49,188.225.204.95,249.88.218.107,VoIP,1042,93.13,0
2025-06-12 18:32:49,212.163.243.12,124.30.200.185,VoIP,1118,12.39,0
2025-06-12 18:32:49,119.200.221.250,186.208.110.208,UDP,738,87.73,0
2025-06-12 18:32:49,92.236.244.99,6.102.73.7,TCP,673,32.55,0
2025-06-12 18:32:49,183.194.51.87,184.137.99.10,RTP,655,35.52,0
2025-06-12 18:32:49,155.103.47.187,177.109.108.58,UDP,1381,18.44,0
2025-06-12 18:32:49,243.70.29.55,87.188.191.48,TCP,1196,43.16,0
2025-06-12 18:32:49,176.216.228.160,31.61.85.19,TCP,438,43.82,0
2025-06-12 18:32:49,137.100.71.45,25.218.194.168,RTP,1225,45.14,0
2025-06-12 18:32:49,92.120.254.228,112.18.48.139,UDP,603,96.72,0
2025-06-12 18:32:49,11.11.170.134,79.204.157.130,UDP,1398,85.6,0
2025-06-12 18:32:49,184.108.20.220,163.233.203.217,TCP,531,44.46,0
2025-06-12 18:32:49,41.73.181.228,238.193.163.124,RTP,1169,27.49,0
2025-06-12 18:32:49,239.184.2.189,34.158.59.62,VoIP,518,14.45,0
2025-06-12 18:32:49,31.36.73.157,33.24.122.123,,2183,597.91,1
2025-06-12 18:32:49,153.136.148.243,112.173.194.242,SIP,934,61.85,0
2025-06-12 18:32:49,250.7.36.245,212.94.138.241,VoIP,437,43.4,0
2025-06-12 18:32:49,130.105.124.14,105.70.29.103,UDP,532,84.93,0
2025-06-12 18:32:49,113.135.177.53,197.22.30.56,VoIP,264,72.22,0
2025-06-12 18:32:49,128.175.240.86,217.52.184.253,SIP,598,11.1,0
2025-06-12 18:32:49,102.73.174.106,87.103.106.253,UDP,831,22.69,0
2025-06-12 18:32:49,131.157.130.69,43.86.185.87,UDP,1258,93.6,0
2025-06-12 18:32:49,42.58.219.69,139.91.113.229,SIP,1020,42.86,0
2025-06-12 18:32:49,128.65.139.174,31.55.254.72,XXX,4529,397.8,1
2025-06-12 18:32:49,207.195.119.107,207.252.5.3,UDP,618,71.07,0
2025-06-12 18:32:49,167.253.137.231,202.145.105.187,RTP,1437,16.12,0
2025-06-12 18:32:49,200.188.104.78,140.149.82.68,SIP,835,78.93,0
2025-06-12 18:32:49,192.23.39.55,212.160.165.235,SIP,1214,48.26,0
2025-06-12 18:32:49,1.169.157.220,198.142.211.54,RTP,692,85.68,0
2025-06-12 18:32:49,162.140.83.49,200.11.171.61,RTP,172,80.42,0
2025-06-12 18:32:49,144.146.136.5,218.153.192.19,RTP,345,14.91,0
2025-06-12 18:32:49,72.155.186.96,241.180.250.73,RTP,1475,30.76,0
2025-06-12 18:32:49,252.214.210.61,72.232.8.6,RTP,1318,61.53,0
2025-06-12 18:32:49,74.191.33.198,179.232.234.142,VoIP,350,92.44,0
2025-06-12 18:32:49,83.161.225.91,134.197.153.203,UDP,305,75.39,0
2025-06-12 18:32:49,80.71.120.73,139.227.62.250,VoIP,225,21.23,0
2025-06-12 18:32:49,39.18.251.7,41.101.188.47,UDP,1145,73.78,0
2025-06-12 18:32:49,145.104.57.241,52.101.21.241,TCP,594,30.45,0
2025-06-12 18:32:49,94.90.196.4,217.119.75.51,RTP,829,12.22,0
2025-06-12 18:32:49,127.57.62.163,82.27.50.194,UDP,265,60.12,0
2025-06-12 18:32:49,185.134.225.247,176.1.225.13,RTP,501,75.17,0
2025-06-12 18:32:49,194.67.127.15,136.196.193.98,SIP,695,49.19,0
2025-06-12 18:32:49,49.16.65.236,138.182.178.4,TCP,1135,95.29,0
2025-06-12 18:32:49,196.14.59.15,155.184.91.1,UDP,1446,34.0,0
2025-06-12 18:32:49,44.81.70.104,135.80.203.95,VoIP,1225,88.22,0
2025-06-12 18:32:49,147.62.168.82,163.81.201.125,TCP,856,53.95,0
2025-06-12 18:32:49,163.109.191.239,134.150.227.195,VoIP,1261,61.01,0
2025-06-12 18:32:49,189.200.185.182,4.235.151.128,RTP,1180,15.33,0
2025-06-12 18:32:49,169.244.171.185,103.206.117.233,TCP,1011,72.61,0
2025-06-12 18:32:49,209.38.141.195,240.77.137.106,UDP,1415,51.03,0
2025-06-12 18:32:49,121.177.192.161,120.202.112.72,VoIP,944,35.9,0
2025-06-12 18:32:49,202.249.104.77,129.61.132.86,RTP,957,62.78,0
2025-06-12 18:32:49,152.213.30.180,253.7.101.13,SIP,1289,16.3,0
2025-06-12 18:32:49,121.237.113.155,47.250.197.153,VoIP,946,51.76,0
2025-06-12 18:32:49,70.176.107.253,246.132.111.98,UDP,180,34.85,0
2025-06-12 18:32:49,142.120.254.210,9.110.150.108,TCP,1437,49.65,0
2025-06-12 18:32:49,8.120.75.17,2.219.19.58,XXX,3371,362.99,1
2025-06-12 18:32:49,199.36.77.144,25.163.82.46,TCP,80,10.79,0
2025-06-12 18:32:49,46.69.147.54,57.59.201.175,VoIP,883,28.86,0
2025-06-12 18:32:49,80.236.14.72,150.164.221.40,SIP,1063,46.43,0
2025-06-12 18:32:49,95.45.235.11,23.197.12.85,RTP,1046,50.14,0
2025-06-12 18:32:49,107.65.128.24,25.131.52.109,TCP,774,84.61,0
2025-06-12 18:32:49,44.151.216.73,56.109.177.251,VoIP,588,90.96,0
2025-06-12 18:32:49,83.250.39.72,60.176.19.97,UDP,569,86.19,0
2025-06-12 18:32:49,57.84.135.149,163.150.110.143,SIP,1395,18.66,0
2025-06-12 18:32:49,151.20.254.216,29.49.114.175,SIP,160,28.62,0
2025-06-12 18:32:49,247.74.150.94,4.159.12.58,SIP,1449,65.91,0
2025-06-12 18:32:49,159.141.243.123,217.216.60.254,UDP,1259,77.63,0
2025-06-12 18:32:49,129.223.239.137,212.209.230.51,RTP,767,31.28,0
2025-06-12 18:32:49,38.126.188.174,69.19.196.167,VoIP,477,63.28,0
2025-06-12 18:32:49,218.238.149.62,230.203.180.42,VoIP,877,31.13,0
2025-06-12 18:32:49,86.160.222.58,143.163.149.216,RTP,880,81.65,0
2025-06-12 18:32:49,11.125.15.231,243.157.20.150,RTP,206,75.43,0
2025-06-12 18:32:49,218.48.204.155,143.107.167.110,UDP,504,96.21,0
2025-06-12 18:32:49,113.212.230.188,253.186.213.57,TCP,835,36.09,0
2025-06-12 18:32:49,235.85.63.185,184.111.216.189,SIP,164,82.9,0
2025-06-12 18:32:49,150.141.49.55,96.192.161.52,RTP,424,55.65,0
2025-06-12 18:32:49,176.207.129.38,219.241.148.175,,2740,584.12,1
2025-06-12 18:32:49,210.185.128.12,183.233.161.101,TCP,1080,97.8,0
2025-06-12 18:32:49,156.221.116.197,4.130.212.184,TCP,510,79.65,0
2025-06-12 18:32:49,195.113.245.36,222.27.247.189,TCP,1164,98.54,0
2025-06-12 18:32:49,159.245.173.219,16.102.124.203,UDP,927,11.5,0
2025-06-12 18:32:49,27.228.198.225,221.85.241.221,RTP,262,57.39,0
2025-06-12 18:32:49,151.57.2.44,96.107.48.68,VoIP,1313,98.92,0
2025-06-12 18:32:49,169.151.218.253,89.5.246.72,RTP,462,12.73,0
2025-06-12 18:32:49,163.177.76.208,223.112.20.229,VoIP,278,48.17,0
2025-06-12 18:32:49,144.65.25.41,206.31.33.158,RTP,1366,94.64,0
2025-06-12 18:32:49,50.197.194.220,204.84.91.20,UDP,1252,97.37,0
2025-06-12 18:32:49,250.204.63.194,89.180.158.70,SIP,819,32.02,0
2025-06-12 18:32:49,154.18.20.34,4.110.85.179,VoIP,115,67.1,0
2025-06-12 18:32:49,102.97.167.219,202.36.39.247,UDP,128,38.65,0
2025-06-12 18:32:49,29.117.209.150,209.88.3.114,UDP,751,37.61,0
2025-06-12 18:32:49,5.91.231.244,252.132.124.131,SIP,1361,27.57,0
2025-06-12 18:32:49,24.105.47.91,214.149.153.78,VoIP,726,25.57,0
2025-06-12 18:32:49,63.219.210.89,175.210.233.85,RTP,245,97.09,0
2025-06-12 18:32:49,231.112.123.239,74.242.41.177,UDP,1057,11.58,0
2025-06-12 18:32:49,95.32.87.150,15.69.52.229,RTP,194,85.98,0
2025-06-12 18:32:49,53.227.247.188,18.240.188.142,VoIP,396,17.78,0
2025-06-12 18:32:49,251.199.118.124,167.247.210.184,UDP,496,63.15,0
2025-06-12 18:32:49,41.246.197.34,101.176.5.228,SIP,82,86.46,0
2025-06-12 18:32:49,128.31.218.233,93.134.172.2,TCP,115,26.7,0
2025-06-12 18:32:49,224.134.139.195,67.234.49.47,VoIP,411,70.42,0
2025-06-12 18:32:49,145.234.135.59,139.201.170.231,TCP,653,35.72,0
2025-06-12 18:32:49,52.52.1.166,169.137.225.126,RTP,954,56.35,0
2025-06-12 18:32:49,18.239.227.94,106.197.215.198,TCP,1346,79.91,0
2025-06-12 18:32:49,163.223.4.188,205.165.241.237,UDP,559,10.83,0
2025-06-12 18:32:49,5.167.239.146,226.139.38.127,VoIP,1472,31.58,0
2025-06-12 18:32:49,208.173.176.37,16.137.10.162,XXX,4251,911.56,1
2025-06-12 18:32:49,115.153.76.136,33.116.1.149,RTP,1041,18.04,0
2025-06-12 18:32:49,216.29.91.173,218.135.22.141,TCP,1500,59.11,0
2025-06-12 18:32:49,72.104.29.252,241.165.9.228,TCP,533,11.59,0
2025-06-12 18:32:49,48.33.133.51,13.208.129.219,SIP,525,10.1,0
2025-06-12 18:32:49,195.6.69.117,184.49.231.238,XXX,2063,647.62,1
2025-06-12 18:32:49,123.33.173.129,37.116.210.122,SIP,681,54.32,0
2025-06-12 18:32:49,196.68.33.89,201.229.94.30,SIP,1240,11.33,0
2025-06-12 18:32:49,92.87.190.171,59.71.129.55,SIP,242,41.66,0
2025-06-12 18:32:49,79.134.24.45,81.235.230.230,SIP,1233,15.16,0
2025-06-12 18:32:49,63.171.31.31,248.183.215.77,TCP,635,12.91,0
2025-06-12 18:32:49,187.238.231.17,133.52.234.83,UDP,1387,27.72,0
2025-06-12 18:32:49,7.210.175.29,54.166.79.202,VoIP,329,38.62,0
2025-06-12 18:32:49,211.75.25.156,124.131.109.131,UDP,546,14.58,0
2025-06-12 18:32:49,168.230.70.70,30.96.92.178,VoIP,470,10.56,0
2025-06-12 18:32:49,73.27.171.225,73.142.41.46,SIP,208,21.22,0
2025-06-12 18:32:49,182.111.231.202,149.63.244.232,RTP,700,55.67,0
2025-06-12 18:32:49,45.164.104.114,79.189.203.140,VoIP,887,21.02,0
2025-06-12 18:32:49,99.249.59.232,44.143.17.248,TCP,841,99.04,0
2025-06-12 18:32:49,199.238.14.67,2.105.212.105,RTP,1484,86.11,0
2025-06-12 18:32:49,70.88.47.114,90.63.131.102,TCP,1213,71.62,0
2025-06-12 18:32:49,192.216.52.215,37.65.104.233,SIP,1330,27.58,0
2025-06-12 18:32:49,175.65.185.42,39.239.168.69,RTP,1154,50.41,0
2025-06-12 18:32:49,165.143.67.210,157.11.181.127,SIP,220,86.61,0
2025-06-12 18:32:49,122.65.222.85,170.6.171.11,TCP,612,20.53,0
2025-06-12 18:32:49,46.97.57.44,154.200.32.2,TCP,772,67.28,0
2025-06-12 18:32:49,103.101.137.28,158.108.132.5,VoIP,944,15.74,0
2025-06-12 18:32:49,209.202.71.23,95.43.201.163,TCP,595,72.22,0
2025-06-12 18:32:49,142.215.61.125,49.115.116.22,RTP,151,75.98,0
2025-06-12 18:32:49,181.241.212.12,206.171.60.145,SIP,980,38.53,0
2025-06-12 18:32:49,249.234.106.76,63.208.77.239,TCP,364,38.67,0
2025-06-12 18:32:49,34.211.145.83,47.156.96.190,UDP,660,14.76,0
2025-06-12 18:32:49,211.139.142.171,6.99.196.155,RTP,316,74.29,0
2025-06-12 18:32:49,64.47.129.83,246.226.13.14,SIP,399,29.26,0
2025-06-12 18:32:49,239.128.243.246,27.133.180.133,RTP,882,38.97,0
2025-06-12 18:32:49,154.68.13.3,161.200.22.51,RTP,1233,63.74,0
2025-06-12 18:32:49,101.217.147.9,132.252.217.60,UDP,1111,86.26,0
2025-06-12 18:32:49,168.239.251.225,96.73.70.42,UDP,625,68.1,0
2025-06-12 18:32:49,208.195.91.8,178.30.3.193,XXX,3055,361.61,1
2025-06-12 18:32:49,13.63.118.157,94.174.243.5,VoIP,1107,41.71,0
2025-06-12 18:32:49,219.125.249.63,165.146.222.95,SIP,622,24.43,0
2025-06-12 18:32:49,27.149.84.112,62.230.162.228,UDP,1408,70.0,0
2025-06-12 18:32:49,190.210.206.125,53.20.243.15,UDP,581,54.36,0
2025-06-12 18:32:49,175.181.85.195,6.167.45.124,RTP,789,95.0,0
2025-06-12 18:32:49,217.19.39.47,36.176.189.111,VoIP,631,44.52,0
2025-06-12 18:32:49,125.209.44.9,78.57.201.220,VoIP,830,61.93,0
2025-06-12 18:32:49,248.46.149.251,184.2.129.170,VoIP,1158,12.06,0
2025-06-12 18:32:49,200.94.6.207,198.130.69.167,UDP,457,71.62,0
